Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
E0,21/08/11,Norwich,Stoke,1,1,D,1,0,H,9,15,7,5,13,12,3,6,0,2,1,0,2.6,3.3,2.75,2.55,3.3,2.8,2.5,3.2,2.75,2.4,3.2,2.7,2.5,3.3,2.8,2.4,3.2,2.7,2.5,3.2,2.88,2.4,3.3,2.88,2.6,3.3,2.88,2.62,3.25,2.62,36,2.63,2.52,3.4,3.24,3,2.82,31,2.23,2.13,1.73,1.68,21,0,1.83,1.8,2.14,2.05
E0,21/08/11,Wolves,Fulham,2,0,H,2,0,H,17,8,7,4,7,10,7,8,2,2,0,0,2.38,3.25,3.1,2.3,3.25,3.05,2.3,3.2,3,2.2,3.2,3,2.38,3.25,3,2.35,3.2,2.75,2.25,3.2,3.3,2.3,3.3,3.1,2.38,3.3,3.25,2.3,3.25,3,36,2.4,2.33,3.35,3.25,3.34,3.11,31,2.28,2.17,1.73,1.65,20,-0.25,2.04,2,1.93,1.87
E0,22/08/11,Man United,Tottenham,3,0,H,0,0,D,27,20,21,12,12,9,11,3,1,2,0,0,1.67,3.75,5.5,1.62,3.75,5.25,1.65,3.5,5.5,1.5,3.9,5.5,1.62,3.75,5.5,1.6,3.6,5,1.67,4,4.75,1.6,3.75,6,1.67,3.8,6,1.62,3.75,5.5,33,1.67,1.63,3.95,3.72,6.09,5.59,30,1.77,1.7,2.2,2.1,19,-0.75,1.9,1.84,2.09,2.03
E0,27/08/11,Aston Villa,Wolves,0,0,D,0,0,D,15,3,5,2,10,9,11,8,1,3,0,0,2.1,3.25,3.75,2,3.4,3.9,2,3.25,3.75,2,3.3,3.3,1.91,3.4,4,1.9,3.25,3.75,2.1,3.2,3.6,1.95,3.25,3.9,2.1,3.3,4,1.95,3.4,3.8,44,2.1,2.02,3.5,3.3,4.2,3.81,45,1.98,1.89,1.95,1.88,22,-0.5,2.11,2.06,1.84,1.81
E0,27/08/11,Blackburn,Everton,0,1,A,0,0,D,14,9,6,4,17,13,5,4,5,2,0,0,3.3,3.25,2.25,3.1,3.4,2.3,3,3.25,2.3,2.7,3.2,2.4,3,3.25,2.38,2.88,3.2,2.25,3,3.2,2.4,2.9,3.25,2.38,3.4,3.3,2.3,2.88,3.25,2.4,45,3.49,3.14,3.35,3.26,2.4,2.3,40,2.3,2.17,1.73,1.65,25,0.25,1.95,1.91,2.01,1.94
E0,27/08/11,Chelsea,Norwich,3,1,H,1,0,H,16,9,8,6,17,14,8,6,2,2,0,1,1.2,6.5,15,1.22,5.5,14,1.22,5.75,12,1.2,5.5,12,1.2,6,15,1.18,5.75,12,1.22,6,13,1.2,6,13,1.22,6.5,17,1.2,6,13,44,1.23,1.2,7.21,6.18,19.47,14.66,31,1.55,1.51,2.6,2.44,24,-1.75,1.9,1.84,2.12,2.04
E0,27/08/11,Liverpool,Bolton,3,1,H,1,0,H,17,7,9,4,5,7,12,6,0,2,0,0,1.4,4.5,8.5,1.42,4,8.5,1.4,4.2,8,1.35,4.5,7.3,1.4,4.5,8,1.36,4.33,7.5,1.44,4,8,1.4,4.33,8,1.44,4.6,9,1.4,4.33,8,44,1.45,1.41,4.75,4.35,8.96,8.11,41,1.77,1.7,2.2,2.09,26,-1.25,2,1.95,1.95,1.91
E0,27/08/11,Swansea,Sunderland,0,0,D,0,0,D,15,12,6,8,7,10,7,4,1,1,0,0,2.38,3.3,3,2.35,3.2,3,2.4,3.2,2.9,2.3,3.2,2.8,2.38,3.25,3,2.3,3.2,2.8,2.5,3.1,2.9,2.3,3.3,3,2.4,3.3,3.1,2.38,3.25,2.88,45,2.54,2.41,3.4,3.24,3.25,2.96,41,2.2,2.08,1.8,1.71,23,-0.25,2.17,2.1,1.81,1.79
E0,27/08/11,Wigan,QPR,2,0,H,1,0,H,13,19,10,9,13,8,8,7,2,0,0,0,2.25,3.3,3.25,2.25,3.2,3.15,2.3,3.2,3,2.25,3.2,2.9,2.25,3.25,3.2,2.25,3.2,2.88,2.4,3.2,3,2.3,3.25,3,2.38,3.3,3.3,2.3,3.25,3,45,2.4,2.28,3.34,3.25,3.41,3.15,42,2.32,2.12,1.74,1.68,26,-0.25,2.03,1.97,1.94,1.89
E0,28/08/11,Man United,Arsenal,8,2,H,3,1,H,25,19,15,13,9,7,3,5,2,3,0,1,1.5,4.33,6.5,1.45,4,7.5,1.5,4,6.5,1.55,3.7,5.4,1.5,4,7,1.45,4,6.25,1.53,3.75,7,1.44,4,7,1.5,4.4,7.5,1.4,4.5,7,43,1.53,1.48,4.52,4.16,7.8,6.95,43,1.85,1.77,2.2,2.01,27,-1,1.86,1.81,2.12,2.06
